Root,Level_1,Level_2,Level_3,Level_4,Level_5,Level_6,Level_7,Level_8,Level_9,File_Name,File_Size
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,styles,__pycache__,Null,_mapping.cpython-311.pyc,3663
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,styles,__pycache__,Null,__init__.cpython-311.pyc,3101
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,console.cpython-311.pyc,3043
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,filter.cpython-311.pyc,3490
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,formatter.cpython-311.pyc,4973
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,lexer.cpython-311.pyc,42346
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,modeline.cpython-311.pyc,1717
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,plugin.cpython-311.pyc,2851
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,regexopt.cpython-311.pyc,5023
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,scanner.cpython-311.pyc,4878
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,sphinxext.cpython-311.pyc,14011
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,style.cpython-311.pyc,7461
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,token.cpython-311.pyc,7496
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,unistring.cpython-311.pyc,33839
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,util.cpython-311.pyc,15790
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,__init__.cpython-311.pyc,3824
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pygments,__pycache__,Null,Null,__main__.cpython-311.pyc,773
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pyproject_hooks,Null,Null,Null,py.typed,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pyproject_hooks,Null,Null,Null,_impl.py,14936
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pyproject_hooks,Null,Null,Null,__init__.py,691
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pyproject_hooks,_in_process,Null,Null,_in_process.py,12216
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pyproject_hooks,_in_process,Null,Null,__init__.py,557
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pyproject_hooks,_in_process,__pycache__,Null,_in_process.cpython-311.pyc,17463
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pyproject_hooks,_in_process,__pycache__,Null,__init__.cpython-311.pyc,1149
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pyproject_hooks,__pycache__,Null,Null,_impl.cpython-311.pyc,20435
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,pyproject_hooks,__pycache__,Null,Null,__init__.cpython-311.pyc,869
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,adapters.py,27607
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,api.py,6449
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,auth.py,10186
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,certs.py,441
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,compat.py,1485
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,cookies.py,18590
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,exceptions.py,4272
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,help.py,3813
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,hooks.py,733
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,models.py,35483
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,packages.py,1057
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,sessions.py,30495
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,status_codes.py,4322
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,structures.py,2912
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,utils.py,33631
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,_internal_utils.py,1495
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,__init__.py,5057
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,Null,Null,Null,__version__.py,435
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,adapters.cpython-311.pyc,30746
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,api.cpython-311.pyc,7496
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,auth.cpython-311.pyc,14623
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,certs.cpython-311.pyc,725
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,compat.cpython-311.pyc,1978
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,cookies.cpython-311.pyc,27133
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,exceptions.cpython-311.pyc,9077
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,help.cpython-311.pyc,4397
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,hooks.cpython-311.pyc,1243
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,models.cpython-311.pyc,38811
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,packages.cpython-311.pyc,1339
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,sessions.cpython-311.pyc,29811
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,status_codes.cpython-311.pyc,6302
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,structures.cpython-311.pyc,6215
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,utils.cpython-311.pyc,40594
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,_internal_utils.cpython-311.pyc,2143
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,__init__.cpython-311.pyc,6204
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,requests,__pycache__,Null,Null,__version__.cpython-311.pyc,579
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,Null,Null,Null,providers.py,8914
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,Null,Null,Null,py.typed,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,Null,Null,Null,reporters.py,2038
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,Null,Null,Null,structs.py,6420
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,Null,Null,Null,__init__.py,541
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,resolvers,Null,Null,abstract.py,1558
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,resolvers,Null,Null,criterion.py,1768
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,resolvers,Null,Null,exceptions.py,1768
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,resolvers,Null,Null,resolution.py,20671
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,resolvers,Null,Null,__init__.py,640
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,resolvers,__pycache__,Null,abstract.cpython-311.pyc,2820
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,resolvers,__pycache__,Null,criterion.cpython-311.pyc,3527
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,resolvers,__pycache__,Null,exceptions.cpython-311.pyc,5050
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,resolvers,__pycache__,Null,resolution.cpython-311.pyc,25484
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,resolvers,__pycache__,Null,__init__.cpython-311.pyc,886
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,__pycache__,Null,Null,providers.cpython-311.pyc,10439
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,__pycache__,Null,Null,reporters.cpython-311.pyc,3663
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,__pycache__,Null,Null,structs.cpython-311.pyc,14148
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,resolvelib,__pycache__,Null,Null,__init__.cpython-311.pyc,750
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,abc.py,890
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,align.py,10469
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,ansi.py,6921
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,bar.py,3263
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,box.py,10831
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,cells.py,5130
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,color.py,18211
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,color_triplet.py,1054
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,columns.py,7131
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,console.py,100565
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,constrain.py,1288
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,containers.py,5502
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,control.py,6630
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,default_styles.py,8257
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,diagnose.py,998
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,emoji.py,2501
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,errors.py,642
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,filesize.py,2484
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,file_proxy.py,1683
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,highlighter.py,9586
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,json.py,5031
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,jupyter.py,3252
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,layout.py,14004
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,live.py,14270
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,live_render.py,3666
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,logging.py,12458
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,markup.py,8451
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,measure.py,5305
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,padding.py,4908
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,pager.py,828
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,palette.py,3396
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,panel.py,11225
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,pretty.py,36391
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,progress.py,60357
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,progress_bar.py,8162
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,prompt.py,12447
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,protocol.py,1391
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,py.typed,0
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,region.py,166
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,repr.py,4431
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,rule.py,4602
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,scope.py,2843
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,screen.py,1591
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,segment.py,24743
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,spinner.py,4364
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,status.py,4424
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,style.py,27059
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,styled.py,1258
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,syntax.py,35763
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,table.py,40049
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,terminal_theme.py,3370
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,text.py,47552
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,theme.py,3771
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,themes.py,102
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,traceback.py,35170
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,tree.py,9451
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_cell_widths.py,10209
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_emoji_codes.py,140235
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_emoji_replace.py,1064
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_export_format.py,2128
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_extension.py,265
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_fileno.py,799
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_inspect.py,9655
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_log_render.py,3225
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_loop.py,1236
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_null_file.py,1394
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_palettes.py,7063
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_pick.py,423
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_ratio.py,5471
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_spinners.py,19919
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_stack.py,351
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_timer.py,417
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_win32_console.py,22755
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_windows.py,1925
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_windows_renderer.py,2783
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,_wrap.py,3404
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,__init__.py,6090
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,Null,Null,Null,__main__.py,8477
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,abc.cpython-311.pyc,1920
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,align.cpython-311.pyc,13566
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,ansi.cpython-311.pyc,10508
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,bar.cpython-311.pyc,4542
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,box.cpython-311.pyc,12984
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,cells.cpython-311.pyc,6538
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,color.cpython-311.pyc,27772
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,color_triplet.cpython-311.pyc,1868
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,columns.cpython-311.pyc,10639
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,console.cpython-311.pyc,125063
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,constrain.cpython-311.pyc,2460
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,containers.cpython-311.pyc,10806
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,control.cpython-311.pyc,11892
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,default_styles.cpython-311.pyc,12792
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,diagnose.cpython-311.pyc,1831
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,emoji.cpython-311.pyc,4793
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,errors.cpython-311.pyc,2324
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,filesize.cpython-311.pyc,3263
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,file_proxy.cpython-311.pyc,4028
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,highlighter.cpython-311.pyc,10984
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,json.cpython-311.pyc,6539
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,jupyter.cpython-311.pyc,6399
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,layout.cpython-311.pyc,23306
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,live.cpython-311.pyc,21291
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,live_render.cpython-311.pyc,5140
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,logging.cpython-311.pyc,14997
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,markup.cpython-311.pyc,10757
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,measure.cpython-311.pyc,7266
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,padding.cpython-311.pyc,7235
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,pager.cpython-311.pyc,2240
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,palette.cpython-311.pyc,5973
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,panel.cpython-311.pyc,13419
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,pretty.cpython-311.pyc,44960
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,progress.cpython-311.pyc,83430
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,progress_bar.cpython-311.pyc,11007
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,prompt.cpython-311.pyc,17930
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,protocol.cpython-311.pyc,2091
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,region.cpython-311.pyc,654
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,repr.cpython-311.pyc,7617
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,rule.cpython-311.pyc,7160
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,scope.cpython-311.pyc,4346
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,screen.cpython-311.pyc,2769
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,segment.cpython-311.pyc,32030
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,spinner.cpython-311.pyc,6901
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,status.cpython-311.pyc,6753
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,style.cpython-311.pyc,35172
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,styled.cpython-311.pyc,2434
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,syntax.cpython-311.pyc,43259
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,table.cpython-311.pyc,49055
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,terminal_theme.cpython-311.pyc,3700
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,text.cpython-311.pyc,67561
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,theme.cpython-311.pyc,7291
C:/Users/Email/Desktop/CAM,.venv,Lib,site-packages,pip,_vendor,rich,__pycache__,Null,Null,themes.cpython-311.pyc,350
